x,class_label,w
21.75,0,86.78451003
21.95,0,50.41666017
22,0,90.1475493
22.8,0,89.43411525
22.65,1,10.09436893
22.75,1,43.92324264
23,0,65.24651159
22.55,0,91.43649128
22.2,1,53.59346134
22.9,0,97.21895013
22.35,0,71.21396198
22.75,0,79.48034866
22.4,0,54.71530841
23.05,0,52.52493121
23.3,0,55.34790789
23.95,0,93.3569494
23.65,0,61.15564749
23.7,1,40.30868812
24.25,1,23.98229947
24.85,0,71.56290237
23.5,0,71.80502691
23.85,1,36.63263522
23.95,0,86.55766285
23.65,0,55.68220534
23.6,0,23.35542929
24.3,0,49.65946669
24.8,0,87.32560246
34.05,1,12.75555603
33.05,1,39.33028741
32,0,44.90804438
31.9,1,23.16045103
31.05,1,6.034252554
30.4,1,10.61933789
30.75,0,49.74284884
30,0,68.3143928
30.1,0,48.73171232
29.5,0,97.87704529
30.75,1,8.793569487
30.85,0,59.46447282
31.5,0,75.3555763
31.75,0,63.59993528
32.35,1,2.861639767
32.8,0,91.35059375
32.05,0,50.05324775
32.8,0,88.91852595
32.65,1,6.188164582
33.65,1,37.40897217
33.05,1,16.73420607
33.6,1,34.63319926
34.5,1,27.14897948
34.9,0,75.14226675
35.45,1,14.96234026
34.6,1,11.16436427
34.2,0,92.65905479
36.3,0,74.90252428
35.55,1,33.258794
35.95,0,66.48258842
34.8,1,24.54274289
33.7,0,80.8183508
33.95,1,14.11932123
33.7,0,61.65721416
32.75,1,10.26054913
32.3,1,25.68987308
33,0,36.56702851
31.95,0,98.12284902
31.15,0,37.23562337
30.35,1,31.24461721
29.85,0,66.82313622
30.7,0,66.24128853
29.7,1,2.482346892
30.45,0,94.69129142
30.95,1,7.539410256
31.8,0,69.36683932
32.45,1,25.48299542
33.55,0,88.69487995
34.35,1,3.397948385
34.7,1,9.225693557
34.6,1,2.682038789
35,0,84.48829089
35.5,0,82.35244641
36.1,0,73.87429662
36.55,1,8.930434129
36,1,41.24202951
35.35,0,74.12028627
36.55,0,56.0042754
36.4,1,16.3600763
35.5,1,7.114861338
34.55,0,95.24531534
35.25,1,30.67441239
34.4,0,76.83207907
33.5,0,56.23189219
33.85,1,16.70147076
32.5,0,94.27159356
32.3,1,1.746959688
33.3,1,16.09818443
31.6,1,10.16549696
30.6,1,11.66040416
30.4,0,70.22423155
30.9,0,73.23008959
30.7,1,47.01278812
30.4,1,22.26203376
31.2,0,73.40173009
31.95,1,27.58499433
31.65,0,43.24388697
32.95,0,70.17363625
32.65,0,75.67245401
32.25,0,93.99769183
32.05,1,26.32298556
31.3,0,75.4259593
31.95,1,31.91800886
32.75,1,22.24931992
33.15,0,65.96536513
33.1,0,89.65934528
33.15,0,89.33515161
34.3,1,7.07982205
34,1,38.93238107
34.65,1,9.237316148
34.8,0,75.24815603
35.65,1,22.33448988
36.35,1,17.41684928
35.55,0,82.26465393
35.8,0,75.30406501
35.2,0,49.77839803
34.7,1,14.83200734
34.95,1,38.84149348
34.05,0,55.44854206
34.05,0,56.8004887
33.25,0,55.19376972
33.2,0,59.59101798
33.25,0,99.17628734
33,0,89.29982727
32.95,0,60.69716278
32.6,1,3.936744479
32.45,1,31.86668417
32.65,0,58.64251838
32.75,1,12.52890677
31.75,0,92.88819984
31.7,0,84.98577524
31,1,4.10825158
31.15,1,5.264879218
30.45,0,28.96409734
30.05,1,48.81499742
30.55,0,71.62633297
30.5,0,45.45711645
30.25,1,42.20101481
29.6,0,83.30630225
29.15,0,46.77140796
30.25,0,61.97454596
30.7,0,69.37085902
31,1,23.39648616
31.55,0,92.55385547
31.5,0,37.4183478
32.05,0,85.37029204
31.95,1,55.61305199
32.6,1,3.258858244
32.85,0,32.81021762
33.45,1,42.00418062
33.7,1,22.19046396
34.25,0,56.80976255
34.3,1,37.26928041
33.85,0,86.26860398
33.05,1,19.57144491
33.25,1,4.767660671
32.8,0,70.48887499
32.3,0,24.46454335
32.8,0,65.36178281
31.75,1,14.35944715
31.75,0,98.44046846
32.1,1,1.239674936
31.55,0,97.17655268
30.65,1,28.65764233
29.95,1,31.68118027
29.5,0,71.79234675
30.35,0,90.34760178
31.05,0,81.97248023
31.55,1,2.902009606
30.95,0,78.23307547
30.3,0,72.85547159
29.6,0,83.75063852
29.35,0,44.25282555
29.2,0,64.4160083
30.75,0,39.71438169
30.95,0,83.58783565
31.45,0,97.11194194
31.95,1,32.91285833
32.55,1,7.637434311
32.6,1,4.417780888
33.25,1,0.07859744
33.65,1,23.88324813
33.5,0,73.97071114
33.1,1,6.465905821
33.8,0,98.85118202
33.85,1,16.31565622
34.15,1,35.20529519
34.85,0,68.00494505
35.3,1,1.345714585
35.4,1,48.00108437
34.55,0,54.08634095
35.05,0,36.17027019
35.95,0,81.74676961
36.35,0,91.1231645
35.5,0,81.71522069
34.45,0,95.31391812
34.4,0,50.93648232
35,1,23.27193603
35.75,0,84.65113587
35.05,1,10.03789253
34.6,1,0.45599721
34.2,0,90.27796793
36.25,1,27.93633643
35.7,0,80.59478636
35.5,0,66.15274012
35.85,0,60.77399697
36.3,1,8.668459593
35.45,1,14.36970461
34.9,0,71.43734292
34.2,1,30.22910775
33.85,1,9.335100601
33.25,0,58.02583713
32.45,0,64.01103657
33.6,1,19.97076253
34.25,0,26.78965634
34.25,0,61.72132203
35.4,0,84.77722662
35.15,0,88.8218245
34.4,1,20.9485388
33.7,1,38.91049902
32.25,1,34.23567556
32.5,0,88.11005747
31.45,0,38.44653319
31.55,0,90.23832167
31.05,0,44.85028767
30.25,0,98.61151779
29.8,1,45.30852224
29.6,0,46.06219899
29.7,0,84.34102858
30.5,0,79.9717472
30.65,1,0.283406273
31.25,0,63.10961871
31.45,1,25.87104936
30.75,0,56.49007671
30.65,1,44.26397049
31.25,0,63.81202975
31.85,0,91.54241115
32.7,0,73.09177886
33.25,1,56.07529877
32.4,1,15.55554474
32.15,1,45.88941303
32.35,1,10.38147046
32.95,0,66.89938451
33.85,1,32.2255415
33.05,1,21.48291621
33.65,1,28.61875975
34.1,0,48.43181895
34.2,1,28.96052516
34.65,1,46.27869151
35.25,0,98.32907236
35.7,0,64.5958399
34.4,1,1.864305676
21.3,1,25.88424308
20.15,1,28.61557743
19.2,0,81.4277559
19.1,0,48.54338442
18.45,0,91.89807715
18.75,0,69.13098303
19.4,0,63.74860442
19.55,0,60.82806839
19.8,1,27.0851077
20.5,1,24.28622941
21.45,0,96.98704721
21.7,1,37.00826056
21.4,1,34.4998103
21,1,1.483709719
21.15,0,97.88755548
20.5,0,99.48071103
19.75,1,34.82612079
19.2,1,10.96898151
18.45,0,63.77555017
20.65,0,54.18425115
20.65,1,16.46021522
19.7,1,21.32182025
20.15,0,68.76610636
22.15,0,85.53647297
21.6,0,58.94734067
21.7,0,53.3326507
21.9,0,75.63716831
22.55,1,31.79611114
22.55,0,81.06985694
23.3,1,28.61241657
24.25,0,68.01992585
23.8,1,23.73964861
23.4,0,80.94039077
22.9,1,0.251812911
22.3,1,41.54034126
22.2,0,68.50097572
23.1,0,57.00519169
22.85,0,85.72465557
22.65,1,6.480662635
23.15,0,91.80483365
24.1,0,63.58850145
24.7,1,7.207028087
24.3,0,74.67614211
24.15,0,35.81688438
23.9,1,17.11175566
5.2,0,89.75732502
6.35,1,6.808969467
6.75,1,14.64448001
5.9,1,20.9011279
5.4,0,57.21180775
4.85,1,33.21860287
4.85,1,1.254186914
5.15,0,58.78702427
5.7,0,44.61920149
6.2,0,95.34110004
6.2,0,78.01731719
7.65,1,8.639557915
7.2,0,31.1892411
6.75,1,1.270712449
6.75,0,86.92482386
6.65,1,4.081537218
5.8,0,61.11313585
4.95,0,80.37187761
5.1,1,13.64367422
5.7,1,28.72409601
5.45,1,23.8772159
6.7,1,8.526539694
6.55,0,81.57939775
7.2,1,42.1852843
6.2,0,63.01003022
7.1,0,36.29628313
7.85,1,15.70770829
7.6,0,58.93434171
7.25,1,21.37347526
7.8,0,67.84611524
8.05,1,2.59535002
8.5,0,87.07439042
8.1,0,46.78276727
8.15,1,1.782894778
